alert_key,has_cg,consistent
Ajaccio__1,True,True
Ajaccio__10,True,True
Ajaccio__100,True,True
Ajaccio__101,True,True
Ajaccio__102,True,True
Ajaccio__103,True,True
Ajaccio__104,True,True
Ajaccio__105,True,True
Ajaccio__106,True,True
Ajaccio__107,True,True
Ajaccio__108,True,True
Ajaccio__109,True,True
Ajaccio__11,True,True
Ajaccio__110,True,True
Ajaccio__111,True,True
Ajaccio__112,True,True
Ajaccio__113,True,True
Ajaccio__114,True,True
Ajaccio__115,True,True
Ajaccio__116,True,True
Ajaccio__117,True,True
Ajaccio__118,True,True
Ajaccio__119,True,True
Ajaccio__12,True,True
Ajaccio__120,True,True
Ajaccio__121,True,True
Ajaccio__122,True,True
Ajaccio__123,True,True
Ajaccio__124,True,True
Ajaccio__125,True,True
Ajaccio__126,True,True
Ajaccio__127,True,True
Ajaccio__128,True,True
Ajaccio__129,True,True
Ajaccio__13,True,True
Ajaccio__130,True,True
Ajaccio__131,True,True
Ajaccio__132,True,True
Ajaccio__133,True,True
Ajaccio__134,True,True
Ajaccio__135,True,True
Ajaccio__136,True,True
Ajaccio__137,True,True
Ajaccio__138,True,True
Ajaccio__139,True,True
Ajaccio__14,True,True
Ajaccio__140,True,True
Ajaccio__141,True,True
Ajaccio__142,True,True
Ajaccio__143,True,True
Ajaccio__144,True,True
Ajaccio__145,True,True
Ajaccio__146,True,True
Ajaccio__147,True,True
Ajaccio__148,True,True
Ajaccio__149,True,True
Ajaccio__15,True,True
Ajaccio__150,True,True
Ajaccio__151,True,True
Ajaccio__152,True,True
Ajaccio__153,True,True
Ajaccio__154,True,True
Ajaccio__155,True,True
Ajaccio__156,True,True
Ajaccio__157,True,True
Ajaccio__158,True,True
Ajaccio__159,True,True
Ajaccio__16,True,True
Ajaccio__160,True,True
Ajaccio__161,True,True
Ajaccio__162,True,True
Ajaccio__163,True,True
Ajaccio__164,True,True
Ajaccio__165,True,True
Ajaccio__166,True,True
Ajaccio__167,True,True
Ajaccio__168,True,True
Ajaccio__169,True,True
Ajaccio__17,True,True
Ajaccio__170,True,True
Ajaccio__171,True,True
Ajaccio__172,True,True
